Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
Assigned users          : JCAS25

Textual identity        : EXAROM
Numeric identity        : 10299
Assigned users          : EXAROM

Textual identity        : EXVWIL
Numeric identity        : 10300
Assigned users          : EXVWIL

Textual identity        : EXAGAR
Numeric identity        : 10301
Assigned users          : EXAGAR

Textual identity        : EXWMEJ
Numeric identity        : 10302
Assigned users          : EXWMEJ

Textual identity        : MRIV70
Numeric identity        : 10304
Assigned users          : MRIV70

Textual identity        : LGUA91
Numeric identity        : 10307
Assigned users          : LGUA91

Textual identity        : EXHSAN
Numeric identity        : 10308
Assigned users          : EXHSAN

Textual identity        : EXJFLO
Numeric identity        : 10311
Assigned users          : EXJFLO

Textual identity        : HWMPEN
Numeric identity        : 10312
Assigned users          : HWMPEN

Textual identity        : EXJBOT
Numeric identity        : 10314
Assigned users          : EXJBOT

Textual identity        : EXRCAR
Numeric identity        : 10315
Assigned users          : EXRCAR

Textual identity        : EXJSAN
Numeric identity        : 10316
Assigned users          : EXJSAN

Textual identity        : EXGBEC
Numeric identity        : 10320
Assigned users          : EXGBEC

Textual identity        : txcval
Numeric identity        : 10322
Assigned users          : txcval

Textual identity        : ztbper
Numeric identity        : 10323
Assigned users          : ztbper

Textual identity        : EXLCAN
Numeric identity        : 10324
Assigned users          : EXLCAN

Textual identity        : exor15
Numeric identity        : 10325
Assigned users          : exor15

Textual identity        : exjoca
Numeric identity        : 10326
Assigned users          : exjoca

Textual identity        : exsgam
Numeric identity        : 10327
Assigned users          : exsgam

Textual identity        : jmir04
Numeric identity        : 10328
Assigned users          : jmir04

Textual identity        : AZAP53
Numeric identity        : 10329
Assigned users          : AZAP53

Textual identity        : CGGSAN
Numeric identity        : 10330
Assigned users          : CGGSAN

Textual identity        : ENAR13
Numeric identity        : 10331
Assigned users          : ENAR13

Textual identity        : MALV69
Numeric identity        : 10332
Assigned users          : MALV69

Textual identity        : exph57
Numeric identity        : 10337
Assigned users          : exph57
        
Textual identity        : HBLANC
Numeric identity        : 10339
Assigned users          : HBLANC

Textual identity        : exjo13
Numeric identity        : 10340
Assigned users          : exjo13

Textual identity        : NKJHER
Numeric identity        : 10341
Assigned users          : NKJHER

Textual identity        : ztlsan
Numeric identity        : 10342
Assigned users          : ztlsan

Textual identity        : NKCOSO
Numeric identity        : 10343
Assigned users          : NKCOSO

Textual identity        : NKFNAB
Numeric identity        : 10345
Assigned users          : NKFNAB

Textual identity        : NKEHER
Numeric identity        : 10346
Assigned users          : NKEHER

Textual identity        : NKCCAF
Numeric identity        : 10349
Assigned users          : NKCCAF

Textual identity        : NKECAS
Numeric identity        : 10351
Assigned users          : NKECAS

Textual identity        : NKLGUE
Numeric identity        : 10352
Assigned users          : NKLGUE

Textual identity        : PLANE3
Numeric identity        : 10353
Assigned users          : PLANE3

Textual identity        : PLANE1
Numeric identity        : 10354
Assigned users          : PLANE1

Textual identity        : PLANE2
Numeric identity        : 10355
Assigned users          : PLANE2

Textual identity        : AURI75
Numeric identity        : 10356
Assigned users          : AURI75

Textual identity        : SWCLOT
Numeric identity        : 10358
Assigned users          : SWCLOT

Textual identity        : ADMGSM
Numeric identity        : 10359
Assigned users          : ADMGSM

Textual identity        : clarogrp1
Numeric identity        : 10360
Assigned users          : No users mapped to the group

Textual identity        : exmram
Numeric identity        : 10362
Assigned users          : exmram

Textual identity        : excc86
Numeric identity        : 10363
Assigned users          : excc86

Textual identity        : cpaz09
Numeric identity        : 10364
Assigned users          : cpaz09

Textual identity        : cort58
Numeric identity        : 10365
Assigned users          : cort58

Textual identity        : cmot96
Numeric identity        : 10367
Assigned users          : cmot96

Textual identity        : ysan15
Numeric identity        : 10368
Assigned users          : ysan15

Textual identity        : dvil14
Numeric identity        : 10369
Assigned users          : dvil14

Textual identity        : hmej06
Numeric identity        : 10370
Assigned users          : hmej06

Textual identity        : bbae69
Numeric identity        : 10371
Assigned users          : bbae69

Textual identity        : oand23
Numeric identity        : 10372
Assigned users          : oand23

Textual identity        : ypin14
Numeric identity        : 10373
Assigned users          : ypin14

Textual identity        : cmon18
Numeric identity        : 10374
Assigned users          : cmon18

Textual identity        : tmun04
Numeric identity        : 10375
Assigned users          : tmun04

Textual identity        : egon43
Numeric identity        : 10376
Assigned users          : egon43

Textual identity        : jari89
Numeric identity        : 10377
Assigned users          : jari89

Textual identity        : ysot79
Numeric identity        : 10378
Assigned users          : ysot79

Textual identity        : vara21
Numeric identity        : 10379
Assigned users          : vara21

Textual identity        : jbar10
Numeric identity        : 10380
Assigned users          : jbar10

Textual identity        : exjs46
Numeric identity        : 10381
Assigned users          : exjs46

Textual identity        : yver75
Numeric identity        : 10382
Assigned users          : yver75

Textual identity        : exnr17
Numeric identity        : 10383
Assigned users          : exnr17

Textual identity        : exdlas
Numeric identity        : 10384
Assigned users          : exdlas

Textual identity        : ccha77
Numeric identity        : 10386
Assigned users          : ccha77

Textual identity        : rpac99
Numeric identity        : 10387
Assigned users          : rpac99

Textual identity        : yrod91
Numeric identity        : 10388
Assigned users          : yrod91

Textual identity        : arui67
Numeric identity        : 10391
Assigned users          : arui67

Textual identity        : atel46
Numeric identity        : 10392
Assigned users          : atel46

Textual identity        : azam00
Numeric identity        : 10393
Assigned users          : azam00

Textual identity        : exmvan
Numeric identity        : 10394
Assigned users          : exmvan

Textual identity        : msae96
Numeric identity        : 10395
Assigned users          : msae96

Textual identity        : exigut
Numeric identity        : 10396
Assigned users          : exigut

Textual identity        : exjo97
Numeric identity        : 10397
Assigned users          : exjo97

Textual identity        : exgs54
Numeric identity        : 10398
Assigned users          : exgs54

Textual identity        : evel13
Numeric identity        : 10399
Assigned users          : evel13

Textual identity        : hoje41
Numeric identity        : 10400
Assigned users          : hoje41

Textual identity        : dvil44
Numeric identity        : 10401
Assigned users          : dvil44

Textual identity        : hsan10
Numeric identity        : 10402
Assigned users          : hsan10

Textual identity        : exyhen
Numeric identity        : 10403
Assigned users          : exyhen

Textual identity        : jqui64
Numeric identity        : 10404
Assigned users          : jqui64

Textual identity        : exhr44
Numeric identity        : 10405
Assigned users          : exhr44

Textual identity        : exdv04
Numeric identity        : 10407
Assigned users          : exdv04

Textual identity        : jben06
Numeric identity        : 10408
Assigned users          : jben06

Textual identity        : exjl14
Numeric identity        : 10409
Assigned users          : exjl14

Textual identity        : expc09
Numeric identity        : 10410
Assigned users          : expc09

Textual identity        : exrp31
Numeric identity        : 10411
Assigned users          : exrp31

Textual identity        : excp27
Numeric identity        : 10412
Assigned users          : excp27

Textual identity        : exap41
Numeric identity        : 10413
Assigned users          : exap41

Textual identity        : exiram
Numeric identity        : 10416
Assigned users          : exiram
        
Textual identity        : NUPADM
Numeric identity        : 35000
Assigned users          : NUPADM

Textual identity        : kcal53
Numeric identity        : 35001
Assigned users          : kcal53

Textual identity        : exjd44
Numeric identity        : 35002
Assigned users          : exjd44

Textual identity        : YBEJ60
Numeric identity        : 35003
Assigned users          : YBEJ60

Textual identity        : exsmol
Numeric identity        : 35004
Assigned users          : exsmol

Textual identity        : scliuser
Numeric identity        : 35005
Assigned users          : scliuser

Textual identity        : WEBSER
Numeric identity        : 35006
Assigned users          : WEBSER

Textual identity        : lest30
Numeric identity        : 35007
Assigned users          : lest30

Textual identity        : JDUE95
Numeric identity        : 35008
Assigned users          : JDUE95

Textual identity        : OMJTUN
Numeric identity        : 35009
Assigned users          : OMJTUN

Textual identity        : TXYDIA
Numeric identity        : 35010
Assigned users          : TXYDIA

Textual identity        : HPIN15
Numeric identity        : 35011
Assigned users          : HPIN15

Textual identity        : exaver
Numeric identity        : 35012
Assigned users          : exaver

Textual identity        : jram96
Numeric identity        : 35013
Assigned users          : jram96

Textual identity        : cgar26
Numeric identity        : 35014
Assigned users          : cgar26

Textual identity        : LRAM59
Numeric identity        : 35015
Assigned users          : LRAM59

Textual identity        : cmun12
Numeric identity        : 35016
Assigned users          : cmun12

Textual identity        : exebui
Numeric identity        : 35017
Assigned users          : exebui

Textual identity        : MCON45
Numeric identity        : 35018
Assigned users          : MCON45

Textual identity        : JHER49
Numeric identity        : 35019
Assigned users          : JHER49

Textual identity        : EXECAR
Numeric identity        : 35020
Assigned users          : EXECAR

Textual identity        : EXCCAR
Numeric identity        : 35021
Assigned users          : EXCCAR

Textual identity        : JCAR75
Numeric identity        : 35023
Assigned users          : JCAR75

Textual identity        : MRIC55
Numeric identity        : 35024
Assigned users          : MRIC55

Textual identity        : RRAM12
Numeric identity        : 35025
Assigned users          : RRAM12

Textual identity        : EXJBAD
Numeric identity        : 35026
Assigned users          : EXJBAD

Textual identity        : JLOPRD
Numeric identity        : 35027
Assigned users          : JLOPRD

Textual identity        : TXDABA
Numeric identity        : 35028
Assigned users          : TXDABA

Textual identity        : exegom
Numeric identity        : 35029
Assigned users          : exegom

Textual identity        : JMAR42
Numeric identity        : 35030
Assigned users          : JMAR42

Textual identity        : OMNBER
Numeric identity        : 35031
Assigned users          : OMNBER

Textual identity        : EGUE72
Numeric identity        : 35032
Assigned users          : EGUE72

Textual identity        : NSSUSE
Numeric identity        : 35033
Assigned users          : NSSUSE

Textual identity        : TXREGA
Numeric identity        : 35034
Assigned users          : TXREGA

Textual identity        : exgbue
Numeric identity        : 35035
Assigned users          : exgbue

NUPADM@CLA-1 [MGWARA02]  > exit

Connection to mgwara02 closed.
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# -------------------|------------------
-bash: ------------------: command not found
-bash: -------------------: command not found
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# ssh -l NUPADM MGWBUC01
Password: 
Last login: Fri Aug 19 11:28:25 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-1 [MGWBUC01]  > show user-management group
>>Executing a command CLA-1@MGWBUC01 [2022-08-19 11:50:16 -0500]

--------------------------------------------------------------------------------
Account(s) in the configuration directory server:
--------------------------------------------------------------------------------

Textual identity        : _nokfsuiwheel
Numeric identity        : 512
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiperformanceview
Numeric identity        : 552
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicman
Numeric identity        : 553
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilog
Numeric identity        : 554
Assigned users          : scliuser

Textual identity        : _nokfsuiseclog
Numeric identity        : 555
Assigned users          : scliuser

Textual identity        : _nokfsuimonitor
Numeric identity        : 556
Assigned users          : scliuser

Textual identity        : _nokfsuimanage
Numeric identity        : 557
Assigned users          : scliuser

Textual identity        : _nokfsuiperformanceman
Numeric identity        : 558
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultman
Numeric identity        : 562
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultview
Numeric identity        : 563
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifiletransfer
Numeric identity        : 579
Assigned users          : ftpuser,scliuser

Textual identity        : _nokfsuiwebuiadmin
Numeric identity        : 581
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishroot
Numeric identity        : 582
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicview
Numeric identity        : 583
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgroot
Numeric identity        : 584
Assigned users          : No users mapped to the group
        
Textual identity        : _nokfsuipmgadmin
Numeric identity        : 585
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgmonitor
Numeric identity        : 586
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgconfigurator
Numeric identity        : 587
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuine3sview
Numeric identity        : 591
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuine3smanage
Numeric identity        : 592
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuivendoradmin
Numeric identity        : 598
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuitracelog
Numeric identity        : 599
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiftp
Numeric identity        : 602
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilimitedbash
Numeric identity        : 607
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifullbash
Numeric identity        : 610
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiusbmanage
Numeric identity        : 612
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuicrashlog
Numeric identity        : 613
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuibackup
Numeric identity        : 614
Assigned users          : RPER84,WJIM73,cgjnin,wmor21

Textual identity        : _nokfsuifileshare
Numeric identity        : 615
Assigned users          : RPER84,WJIM73,cgjnin,wmor21

Textual identity        : _nokfsuiremoteconsole
Numeric identity        : 616
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmanage
Numeric identity        : 617
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmonitor
Numeric identity        : 618
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiummanage
Numeric identity        : 621
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiumview
Numeric identity        : 622
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuihttpd
Numeric identity        : 623
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishallow
Numeric identity        : 628
Assigned users          : ftpuser,webui,PLANE3,PLANE2,CGINTE,PLANE1

Textual identity        : configuration_management_L2
Numeric identity        : 10000
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L1
Numeric identity        : 10001
Assigned users          : TESTE

Textual identity        : fault_management_L2
Numeric identity        : 10002
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L1
Numeric identity        : 10003
Assigned users          : No users mapped to the group

Textual identity        : monitoring
Numeric identity        : 10004
Assigned users          : No users mapped to the group

Textual identity        : ftpuser
Numeric identity        : 10005
Assigned users          : ftpuser

Textual identity        : fsWebUIAllowAll
Numeric identity        : 10006
Assigned users          : webui

Textual identity        : NUPADM
Numeric identity        : 10007
Assigned users          : NUPADM

Textual identity        : webui
Numeric identity        : 10008
Assigned users          : No users mapped to the group

Textual identity        : WEBSER
Numeric identity        : 10009
Assigned users          : WEBSER

Textual identity        : scliuser
Numeric identity        : 10010
Assigned users          : scliuser

Textual identity        : SYSOP1
Numeric identity        : 10011
Assigned users          : No users mapped to the group

Textual identity        : PROFILE
Numeric identity        : 10012
Assigned users          : No users mapped to the group

Textual identity        : ADMIN
Numeric identity        : 10013
Assigned users          : No users mapped to the group

Textual identity        : ACCESO
Numeric identity        : 10014
Assigned users          : EXCCAR,EXECAR,JCAR75,LRAM59,MRIC55,OMJTUN,RRAM12,TXLRA
                          M,TXYDIA,jdue95

Textual identity        : AUT1
Numeric identity        : 10015
Assigned users          : No users mapped to the group

Textual identity        : AUT2
Numeric identity        : 10016
Assigned users          : No users mapped to the group

Textual identity        : DISENOCX
Numeric identity        : 10017
Assigned users          : PLANE4,ypin14,cmon18,isan42,tmun04,mjoa67,dbar60,exjg1
                          4

Textual identity        : INTERROG
Numeric identity        : 10018
Assigned users          : CGINTE

Textual identity        : NEMFTP
Numeric identity        : 10019
Assigned users          : No users mapped to the group

Textual identity        : NEMUAD
Numeric identity        : 10020
Assigned users          : No users mapped to the group

Textual identity        : NOC
Numeric identity        : 10021
Assigned users          : ACAB75,ADIA41,AORJ50,CGABEL,CGARUI,CGCCUE,CGCHER,CGCMA
                          R,CGCSUN,CGDABA,CGENAR,CGFARI,CGFLOZ,CGHARG,CGHBLA,CGJ
                          GAR,CGJGIR,CGJRIV,CGLBER,CGLRUA,CGLVAR,CGNPAR,CGRFLO,C
                          GRMEJ,CGSCOR,CGWFOR,CMAR39,DAVI10,DPUE83,EMAR93,EQUI48
                          ,EXCGUA,EXCLAR,EXCMAR,EXCMOT,EXCPAZ,EXHSAL,EXJFLO,EXJL
                          AN,EXJMOR,EXMCAN,EXOARI,EXPGOM,EXSHER,EXWCAS,EXYAGU,FG
                          AL58,FNAV12,GSAN01,HGAR23,HLOB69,HPER90,HWCMOT,HWCPAZ,
                          HWDAPO,HWDCAS,HWDVIL,HWEGAR,HWEPER,HWLBAR,HWMPEN,HWOGO
                          N,HWRHER,HWYCAS,HWYHEN,JALB37,JCAS21,JCAS25,JCAS49,JDU
                          E73,JLAN54,JMAR42,JMEL59,JMOR35,JPER16,JREI98,JRIN53,J
                          ROD44,JSER04,LCAI82,LMAR39,LRUA46,LRUI72,LVIL64,LZAB39
                          ,MCAS67,MPAR84,MREG65,OBAR53,ODEL36,PGAL13,RBEC30,RFLO
                          49,RMAH39,ROTA00,SCOR67,WOVI77,WTOR75,WVEN90,MALV69,HW
                          JBAR,HWRMEL,HBLANC,HWWACO,HWPGOM,NORT62,DAPO94,HWGROD,
                          HWDVAR,HWCMAR,HWJMUN,MAXNOC,BGUA53,DSAN00,HWMQUI,HWFCH
                          A,HWHMAR,HWCSOP,HWGCRU,HWJAVE,HWWVES,JGOM76,DCAR30,MCA
                          T23,JCAS91,ESIE80,JOVA68,BOBACK,EXEPER,JBOL45,EXALOP,E
                          XJGUT,EXASOL,EXTBCK,EXSROZ,EXRLOP,EXDORT,EXJARA,MCOR07
                          ,ACON99,JONA10,EGUT27,EXGCRU,EXAROM,EXVWIL,EXAGAR,EXWM
                          EJ,EXJBAD,MRIV70,LGUA91,EXHSAN,YPAT13,HSAN10,DPED48,EX
                          YORT,EXCSOP,EXEGOM,ncas25,wves49,exrcar,exjvar,exmram,
                          exobaq,cpaz09,cort58,cmot96,ysan15,dvil14,egon43,jari8
                          9,ysot79,vara21,jbar10,yver75,exjbot,exsmol,lest30,exj
                          jpi,exfgue,exfsua,ztbper,exspov,exjoca,exsgam,ztlsan,e
                          xgbue,exdlas,ybej60,yrod91,arui67,atel46,azam00,exaver
                          ,exebui,excc91,exlcan,hher70,eros84,exog47,exdz65,kcal
                          53,mmej55,jmir04,exmvan,msae96,exigut,exjo97,evel13,dv
                          il44,exyhen,jqui64,jben06,exiram,cgar26,exjr54,glad52,
                          lfra05,dand43,fber00,asan89,zote60,exrr02,exdr10,exjb3
                          8,exjh71,nqui12,osan52,exjv47,exmp84,exah47,exlp91,exj
                          p02,exjt00,exel95,excm18,cpae34,exjf39,txcval,exor15,e
                          xph57,exjo13,exjs46,exnr17,exgs54,hoje41,exct10,exrs07
                          ,excc86,fort01,cmun12,jher57,dleo67,lleo11,evac11,exhr
                          19,jrin59,exeg44,exfj70,exan52,exsm87

Textual identity        : NOKIA
Numeric identity        : 10022
Assigned users          : nkccaf,NKEHER,NKJHER,TMSRUI,NKGHER,nkcoso,nkfnab

Textual identity        : NOKIA1
Numeric identity        : 10023
Assigned users          : NKGREY,NKSPER,NKWLUM,exscon

Textual identity        : PLINST
Numeric identity        : 10024
Assigned users          : PLANE3

Textual identity        : PLRF1
Numeric identity        : 10025
Assigned users          : PLANE1

Textual identity        : PLRF2
Numeric identity        : 10026
Assigned users          : PLANE2

Textual identity        : PREV3
Numeric identity        : 10027
Assigned users          : No users mapped to the group

Textual identity        : PREV4
Numeric identity        : 10028
Assigned users          : No users mapped to the group

Textual identity        : PREV5
Numeric identity        : 10029
Assigned users          : No users mapped to the group

Textual identity        : PREV7
Numeric identity        : 10030
Assigned users          : No users mapped to the group

Textual identity        : SERVUSU
Numeric identity        : 10031
Assigned users          : No users mapped to the group

Textual identity        : TRAFAD
Numeric identity        : 10032
Assigned users          : No users mapped to the group

Textual identity        : TRAFFICA
Numeric identity        : 10033
Assigned users          : No users mapped to the group

Textual identity        : TRABAJO251
Numeric identity        : 10034
Assigned users          : No users mapped to the group

Textual identity        : TRABAJO250
Numeric identity        : 10035
Assigned users          : exhr44,exdv04,excs42,exjo09,exjn43,exjl14,expc09,exrp3
                          1,exap41

Textual identity        : USUARIOS
Numeric identity        : 10036
Assigned users          : AREB92,OGAR64,USJGUT,hmej06,bbae69,oand23

Textual identity        : CORE
Numeric identity        : 10037
Assigned users          : CRUI50,JAGR03,JGUZ43,JMAR48,LFER33,LLEN02,NSSUSE,OMNBE
                          R,RPER84,SWHCAB,TXREGA,USCOCA,WJIM73,HDUR02,JLOPRD,SWA
                          LIN,GORAUT,JPAT32,CSAN62,SWPACO,FMOL86,JDIA70,GBRA81,c
                          gjnin,mmon39,exdsan,jram96,wmor21,egue72,emur59,ccha77
                          ,rpac99,fmar24,eesp60,gcif49,excp27,jher49

Textual identity        : UPDATE
Numeric identity        : 10038
Assigned users          : ADMGSM,AURI75,OMPGUZ,SWCLOT,SWHGUE

Textual identity        : core1
Numeric identity        : 10039
Assigned users          : No users mapped to the group

Textual identity        : excmol
Numeric identity        : 10040
Assigned users          : No users mapped to the group

Textual identity        : nkddia
Numeric identity        : 10041
Assigned users          : No users mapped to the group

Textual identity        : nkeher
Numeric identity        : 10042
Assigned users          : No users mapped to the group

Textual identity        : nkjurb
Numeric identity        : 10043
Assigned users          : No users mapped to the group

Textual identity        : hwlcol
Numeric identity        : 10044
Assigned users          : No users mapped to the group

Textual identity        : nkjher
Numeric identity        : 10045
Assigned users          : No users mapped to the group

Textual identity        : tmsrui
Numeric identity        : 10046
Assigned users          : No users mapped to the group

Textual identity        : tmsgom
Numeric identity        : 10047
Assigned users          : No users mapped to the group

Textual identity        : nkeavi
Numeric identity        : 10048
Assigned users          : No users mapped to the group

Textual identity        : nkmflo
Numeric identity        : 10049
Assigned users          : No users mapped to the group

Textual identity        : nkgher
Numeric identity        : 10050
Assigned users          : No users mapped to the group

Textual identity        : teste1
Numeric identity        : 10051
Assigned users          : TESTE

Textual identity        : ftpuser1
Numeric identity        : 10052
Assigned users          : ftpuser

Textual identity        : webui1
Numeric identity        : 10053
Assigned users          : webui

Textual identity        : nupadm1
Numeric identity        : 10054
Assigned users          : NUPADM

Textual identity        : webser1
Numeric identity        : 10055
Assigned users          : WEBSER

Textual identity        : scliuser1
Numeric identity        : 10056
Assigned users          : scliuser

Textual identity        : cgar84
Numeric identity        : 10057
Assigned users          : No users mapped to the group

Textual identity        : dpla70
Numeric identity        : 10058
Assigned users          : No users mapped to the group

Textual identity        : exccar
Numeric identity        : 10059
Assigned users          : EXCCAR

Textual identity        : execar
Numeric identity        : 10060
Assigned users          : EXECAR

Textual identity        : jcar75
Numeric identity        : 10061
Assigned users          : JCAR75

Textual identity        : jcor07
Numeric identity        : 10062
Assigned users          : No users mapped to the group

Textual identity        : lram59
Numeric identity        : 10063
Assigned users          : LRAM59

Textual identity        : mric55
Numeric identity        : 10064
Assigned users          : MRIC55

Textual identity        : omjtun
Numeric identity        : 10065
Assigned users          : OMJTUN

Textual identity        : rram12
Numeric identity        : 10066
Assigned users          : RRAM12

Textual identity        : txlram
Numeric identity        : 10067
Assigned users          : TXLRAM

Textual identity        : txydia
Numeric identity        : 10068
Assigned users          : TXYDIA

Textual identity        : vcor36
Numeric identity        : 10069
Assigned users          : No users mapped to the group

Textual identity        : jrod26
Numeric identity        : 10070
Assigned users          : No users mapped to the group

Textual identity        : mmon31
Numeric identity        : 10071
Assigned users          : No users mapped to the group

Textual identity        : ccar64
Numeric identity        : 10072
Assigned users          : No users mapped to the group

Textual identity        : dsmacr
Numeric identity        : 10073
Assigned users          : No users mapped to the group

Textual identity        : plane4
Numeric identity        : 10074
Assigned users          : PLANE4

Textual identity        : cginte
Numeric identity        : 10075
Assigned users          : CGINTE

Textual identity        : aaco19
Numeric identity        : 10076
Assigned users          : No users mapped to the group

Textual identity        : acab75
Numeric identity        : 10077
Assigned users          : ACAB75

Textual identity        : adia41
Numeric identity        : 10078
Assigned users          : ADIA41

Textual identity        : aguz97
Numeric identity        : 10079
Assigned users          : No users mapped to the group

Textual identity        : aorj50
Numeric identity        : 10080
Assigned users          : AORJ50

Textual identity        : cgabel
Numeric identity        : 10081
Assigned users          : CGABEL

Textual identity        : cgapin
Numeric identity        : 10082
Assigned users          : No users mapped to the group

Textual identity        : cgarui
Numeric identity        : 10083
Assigned users          : CGARUI

Textual identity        : cgccue
Numeric identity        : 10084
Assigned users          : CGCCUE

Textual identity        : cgcher
Numeric identity        : 10085
Assigned users          : CGCHER

Textual identity        : cgcmar
Numeric identity        : 10086
Assigned users          : CGCMAR

Textual identity        : cgcpae
Numeric identity        : 10087
Assigned users          : No users mapped to the group

Textual identity        : cgcsun
Numeric identity        : 10088
Assigned users          : CGCSUN

Textual identity        : cgdaba
Numeric identity        : 10089
Assigned users          : CGDABA

Textual identity        : cgenar
Numeric identity        : 10090
Assigned users          : CGENAR

Textual identity        : cgeort
Numeric identity        : 10091
Assigned users          : No users mapped to the group

Textual identity        : cgfari
Numeric identity        : 10092
Assigned users          : CGFARI

Textual identity        : cgfloz
Numeric identity        : 10093
Assigned users          : CGFLOZ

Textual identity        : cgharg
Numeric identity        : 10094
Assigned users          : CGHARG

Textual identity        : cghbla
Numeric identity        : 10095
Assigned users          : CGHBLA

Textual identity        : cgjgar
Numeric identity        : 10096
Assigned users          : CGJGAR

Textual identity        : cgjgir
Numeric identity        : 10097
Assigned users          : CGJGIR

Textual identity        : cgjriv
Numeric identity        : 10098
Assigned users          : CGJRIV
        
Textual identity        : cglber
Numeric identity        : 10099
Assigned users          : CGLBER

Textual identity        : cglrua
Numeric identity        : 10100
Assigned users          : CGLRUA

Textual identity        : cglvar
Numeric identity        : 10101
Assigned users          : CGLVAR

Textual identity        : cgmdur
Numeric identity        : 10102
Assigned users          : No users mapped to the group

Textual identity        : cgnpar
Numeric identity        : 10103
Assigned users          : CGNPAR

Textual identity        : cgrflo
Numeric identity        : 10104
Assigned users          : CGRFLO

Textual identity        : cgrmej
Numeric identity        : 10105
Assigned users          : CGRMEJ

Textual identity        : cgscor
Numeric identity        : 10106
Assigned users          : CGSCOR

Textual identity        : cgwfor
Numeric identity        : 10107
Assigned users          : CGWFOR

Textual identity        : cmar39
Numeric identity        : 10108
Assigned users          : CMAR39

Textual identity        : cvij88
Numeric identity        : 10109
Assigned users          : No users mapped to the group

Textual identity        : davi10
Numeric identity        : 10110
Assigned users          : DAVI10

Textual identity        : dmal71
Numeric identity        : 10111
Assigned users          : DMAL71

Textual identity        : dpue83
Numeric identity        : 10112
Assigned users          : DPUE83

Textual identity        : dsal56
Numeric identity        : 10113
Assigned users          : No users mapped to the group

Textual identity        : emar93
Numeric identity        : 10114
Assigned users          : EMAR93

Textual identity        : eper67
Numeric identity        : 10115
Assigned users          : No users mapped to the group

Textual identity        : equi48
Numeric identity        : 10116
Assigned users          : EQUI48

Textual identity        : exaguz
Numeric identity        : 10117
Assigned users          : No users mapped to the group

Textual identity        : excgua
Numeric identity        : 10118
Assigned users          : EXCGUA

Textual identity        : exclar
Numeric identity        : 10119
Assigned users          : EXCLAR

Textual identity        : excmar
Numeric identity        : 10120
Assigned users          : EXCMAR

Textual identity        : excmot
Numeric identity        : 10121
Assigned users          : EXCMOT

Textual identity        : excpaz
Numeric identity        : 10122
Assigned users          : EXCPAZ

Textual identity        : exhsal
Numeric identity        : 10123
Assigned users          : EXHSAL

Textual identity        : exjflo
Numeric identity        : 10124
Assigned users          : EXJFLO

Textual identity        : exjlan
Numeric identity        : 10125
Assigned users          : EXJLAN

